CCS PCM C Compiler, Version 5.008, 5967               01-jul-14 11:21

               Filename:   D:\IGNACIO\ProgramacionGitHub\SistemasEmbebidos2014-I\PicC\16f877a\SerialWrite2_F\SerialWrite.lst

               ROM used:   1366 words (17%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           37 (10%) worst case
               Stack used: 4 locations
               Stack size: 7
.................... #USE FAST_IO(C) 
.................... #INCLUDE "LCD.C" 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCDD.C                                //// 
.................... ////                 Driver for common LCD modules                     //// 
.................... ////                                                                   //// 
.................... ////  lcd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.     //// 
.................... ////                     The following have special meaning:           //// 
.................... ////                      \f  Clear display                            //// 
.................... ////                      \n  Go to start of second line               //// 
.................... ////                      \b  Move back one position                   //// 
.................... ////                                                                   //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)    //// 
.................... ////                                                                   //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD         //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... // As defined in the following structure the pin connection is as follows: 
.................... //     D0  enable 
.................... //     D1  rs 
.................... //     D2  rw 
.................... //     D4  D4 
.................... //     D5  D5 
.................... //     D6  D6 
.................... //     D7  D7 
.................... // 
.................... //   LCD pins D0-D3 are not used and PIC D3 is not used. 
....................  
.................... // Un-comment the following define to use port B 
.................... // #define use_portb_lcd TRUE 
....................  
....................  
.................... struct lcd_pin_map {                 // This structure is overlayed 
....................            BOOLEAN enable;           // on to an I/O port to gain 
....................            BOOLEAN rs;               // access to the LCD pins. 
....................            BOOLEAN rw;               // The bits are allocated from 
....................            BOOLEAN unused;           // low order up.  ENABLE will 
....................            int     data : 4;         // be pin B0. 
....................         } lcd; 
....................  
....................  
.................... #if defined use_portb_lcd 
....................    //#locate lcd = getenv("sfr:PORTB")    // This puts the entire structure over the port 
....................    #ifdef __pch__ 
....................     #locate lcd = 0xf81 
....................    #else 
....................     #locate lcd = 6 
....................    #endif 
....................    #define set_tris_lcd(x) set_tris_b(x) 
.................... #else 
....................    //#locate lcd = getenv("sfr:PORTD")    // This puts the entire structure over the port 
....................    #ifdef __pch__ 
....................     #locate lcd = 0xf83 
....................    #else 
....................     #locate lcd = 8 
....................    #endif 
....................    #define set_tris_lcd(x) set_tris_d(x) 
.................... #endif 
....................  
.................... #ifndef lcd_type 
.................... #define lcd_type 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #define lcd_line_two 0x40    // LCD RAM address for the second line 
....................  
....................  
.................... BYTE const LCD_INIT_STRING[4] = {0x20 | (lcd_type << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
....................  
....................                              // The following are used for setting 
....................                              // the I/O port direction register. 
....................  
.................... struct lcd_pin_map const LCD_WRITE = {0,0,0,0,0}; // For write mode all pins are out 
.................... struct lcd_pin_map const LCD_READ = {0,0,0,0,15}; // For read mode data pins are in 
....................  
....................  
....................  
.................... BYTE lcd_read_byte() { 
....................       BYTE low,high; 
....................       set_tris_lcd(LCD_READ); 
*
0034:  MOVLW  F0
0035:  BSF    03.5
0036:  MOVWF  08
....................       lcd.rw = 1; 
0037:  BCF    03.5
0038:  BSF    08.2
....................       delay_cycles(1); 
0039:  NOP
....................       lcd.enable = 1; 
003A:  BSF    08.0
....................       delay_cycles(1); 
003B:  NOP
....................       high = lcd.data; 
003C:  MOVF   08,W
003D:  SWAPF  08,W
003E:  ANDLW  0F
003F:  MOVWF  3C
....................       lcd.enable = 0; 
0040:  BCF    08.0
....................       delay_cycles(1); 
0041:  NOP
....................       lcd.enable = 1; 
0042:  BSF    08.0
....................       delay_us(1); 
0043:  GOTO   044
....................       low = lcd.data; 
0044:  MOVF   08,W
0045:  SWAPF  08,W
0046:  ANDLW  0F
0047:  MOVWF  3B
....................       lcd.enable = 0; 
0048:  BCF    08.0
....................       set_tris_lcd(LCD_WRITE); 
0049:  MOVLW  00
004A:  BSF    03.5
004B:  MOVWF  08
....................       return( (high<<4) | low); 
004C:  BCF    03.5
004D:  SWAPF  3C,W
004E:  MOVWF  77
004F:  MOVLW  F0
0050:  ANDWF  77,F
0051:  MOVF   77,W
0052:  IORWF  3B,W
0053:  MOVWF  78
.................... } 
....................  
....................  
.................... void lcd_send_nibble( BYTE n ) { 
....................       lcd.data = n; 
*
0025:  SWAPF  3C,W
0026:  ANDLW  F0
0027:  MOVWF  77
0028:  MOVLW  0F
0029:  ANDWF  08,W
002A:  IORWF  77,W
002B:  MOVWF  08
....................       delay_cycles(1); 
002C:  NOP
....................       lcd.enable = 1; 
002D:  BSF    08.0
....................       delay_us(2); 
002E:  GOTO   02F
002F:  GOTO   030
0030:  NOP
....................       lcd.enable = 0; 
0031:  BCF    08.0
0032:  RETURN
.................... } 
....................  
....................  
.................... void lcd_send_byte( BYTE address, BYTE n ) { 
....................  
....................       lcd.rs = 0; 
0033:  BCF    08.1
....................       while ( bit_test(lcd_read_byte(),7) ) ; 
*
0054:  MOVF   78,W
0055:  MOVWF  3B
0056:  BTFSC  3B.7
0057:  GOTO   034
....................       lcd.rs = address; 
0058:  BTFSS  39.0
0059:  BCF    08.1
005A:  BTFSC  39.0
005B:  BSF    08.1
....................       delay_cycles(1); 
005C:  NOP
....................       lcd.rw = 0; 
005D:  BCF    08.2
....................       delay_cycles(1); 
005E:  NOP
....................       lcd.enable = 0; 
005F:  BCF    08.0
....................       lcd_send_nibble(n >> 4); 
0060:  SWAPF  3A,W
0061:  MOVWF  3B
0062:  MOVLW  0F
0063:  ANDWF  3B,F
0064:  MOVF   3B,W
0065:  MOVWF  3C
0066:  CALL   025
....................       lcd_send_nibble(n & 0xf); 
0067:  MOVF   3A,W
0068:  ANDLW  0F
0069:  MOVWF  3B
006A:  MOVWF  3C
006B:  CALL   025
006C:  RETURN
.................... } 
....................  
....................  
.................... void lcd_init() { 
....................     BYTE i; 
....................     set_tris_lcd(LCD_WRITE); 
006D:  MOVLW  00
006E:  BSF    03.5
006F:  MOVWF  08
....................     lcd.rs = 0; 
0070:  BCF    03.5
0071:  BCF    08.1
....................     lcd.rw = 0; 
0072:  BCF    08.2
....................     lcd.enable = 0; 
0073:  BCF    08.0
....................     delay_ms(15); 
0074:  MOVLW  0F
0075:  MOVWF  35
0076:  CALL   010
....................     for(i=1;i<=3;++i) { 
0077:  MOVLW  01
0078:  MOVWF  27
0079:  MOVF   27,W
007A:  SUBLW  03
007B:  BTFSS  03.0
007C:  GOTO   085
....................        lcd_send_nibble(3); 
007D:  MOVLW  03
007E:  MOVWF  3C
007F:  CALL   025
....................        delay_ms(5); 
0080:  MOVLW  05
0081:  MOVWF  35
0082:  CALL   010
0083:  INCF   27,F
0084:  GOTO   079
....................     } 
....................     lcd_send_nibble(2); 
0085:  MOVLW  02
0086:  MOVWF  3C
0087:  CALL   025
....................     for(i=0;i<=3;++i) 
0088:  CLRF   27
0089:  MOVF   27,W
008A:  SUBLW  03
008B:  BTFSS  03.0
008C:  GOTO   096
....................        lcd_send_byte(0,LCD_INIT_STRING[i]); 
008D:  MOVF   27,W
008E:  CALL   004
008F:  MOVWF  28
0090:  CLRF   39
0091:  MOVF   28,W
0092:  MOVWF  3A
0093:  CALL   033
0094:  INCF   27,F
0095:  GOTO   089
0096:  BCF    0A.3
0097:  BCF    0A.4
0098:  GOTO   4C1 (RETURN)
.................... } 
....................  
....................  
.................... void lcd_gotoxy( BYTE x, BYTE y) { 
....................    BYTE address; 
....................  
....................    if(y!=1) 
*
0368:  DECFSZ 36,W
0369:  GOTO   36B
036A:  GOTO   36E
....................      address=lcd_line_two; 
036B:  MOVLW  40
036C:  MOVWF  37
036D:  GOTO   36F
....................    else 
....................      address=0; 
036E:  CLRF   37
....................    address+=x-1; 
036F:  MOVLW  01
0370:  SUBWF  35,W
0371:  ADDWF  37,F
....................    lcd_send_byte(0,0x80|address); 
0372:  MOVF   37,W
0373:  IORLW  80
0374:  MOVWF  38
0375:  CLRF   39
0376:  MOVF   38,W
0377:  MOVWF  3A
0378:  CALL   033
0379:  NOP
.................... } 
....................  
.................... void lcd_putc( char c) { 
....................    switch (c) { 
*
0351:  MOVF   34,W
0352:  XORLW  0C
0353:  BTFSC  03.2
0354:  GOTO   35C
0355:  XORLW  06
0356:  BTFSC  03.2
0357:  GOTO   364
0358:  XORLW  02
0359:  BTFSC  03.2
035A:  GOTO   37B
035B:  GOTO   380
....................      case '\f'   : lcd_send_byte(0,1); 
035C:  CLRF   39
035D:  MOVLW  01
035E:  MOVWF  3A
035F:  CALL   033
....................                    delay_ms(2); 
0360:  MOVLW  02
0361:  MOVWF  35
0362:  CALL   010
....................                                            break; 
0363:  GOTO   385
....................      case '\n'   : lcd_gotoxy(1,2);        break; 
0364:  MOVLW  01
0365:  MOVWF  35
0366:  MOVLW  02
0367:  MOVWF  36
*
037A:  GOTO   385
....................      case '\b'   : lcd_send_byte(0,0x10);  break; 
037B:  CLRF   39
037C:  MOVLW  10
037D:  MOVWF  3A
037E:  CALL   033
037F:  GOTO   385
....................      default     : lcd_send_byte(1,c);     break; 
0380:  MOVLW  01
0381:  MOVWF  39
0382:  MOVF   34,W
0383:  MOVWF  3A
0384:  CALL   033
....................    } 
0385:  RETURN
.................... } 
....................  
.................... char lcd_getc( BYTE x, BYTE y) { 
....................    char value; 
....................  
....................     lcd_gotoxy(x,y); 
....................     while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................     lcd.rs=1; 
....................     value = lcd_read_byte(); 
....................     lcd.rs=0; 
....................     return(value); 
.................... } 
....................  
....................  
.................... void main (){ 
*
04A1:  MOVF   03,W
04A2:  ANDLW  1F
04A3:  MOVWF  03
04A4:  MOVLW  40
04A5:  BSF    03.5
04A6:  MOVWF  19
04A7:  MOVLW  A6
04A8:  MOVWF  18
04A9:  MOVLW  90
04AA:  BCF    03.5
04AB:  MOVWF  18
04AC:  BSF    03.5
04AD:  BSF    1F.0
04AE:  BSF    1F.1
04AF:  BSF    1F.2
04B0:  BCF    1F.3
04B1:  MOVLW  07
04B2:  MOVWF  1C
04B3:  BCF    03.7
....................    float Radc; 
....................    int Vadc;   // Voltaje ADC 
....................    char q; 
....................    setup_adc_ports(AN0); 
04B4:  BCF    1F.0
04B5:  BSF    1F.1
04B6:  BSF    1F.2
04B7:  BSF    1F.3
....................    setup_adc(adc_clock_div_32); 
04B8:  BCF    1F.6
04B9:  BCF    03.5
04BA:  BCF    1F.6
04BB:  BSF    1F.7
04BC:  BSF    03.5
04BD:  BSF    1F.7
04BE:  BCF    03.5
04BF:  BSF    1F.0
....................    lcd_init(); 
04C0:  GOTO   06D
....................     
....................    while (TRUE){ 
....................       set_adc_channel(0); 
04C1:  MOVLW  00
04C2:  MOVWF  78
04C3:  MOVF   1F,W
04C4:  ANDLW  C7
04C5:  IORWF  78,W
04C6:  MOVWF  1F
....................       delay_us(20); 
04C7:  MOVLW  10
04C8:  MOVWF  77
04C9:  DECFSZ 77,F
04CA:  GOTO   4C9
04CB:  NOP
....................       Radc=read_adc(); 
04CC:  BSF    1F.2
04CD:  BTFSC  1F.2
04CE:  GOTO   4CD
04CF:  MOVF   1E,W
04D0:  MOVWF  7A
04D1:  BSF    03.5
04D2:  MOVF   1E,W
04D3:  BCF    03.5
04D4:  MOVWF  27
04D5:  MOVF   1E,W
04D6:  MOVWF  28
04D7:  GOTO   099
04D8:  MOVF   7A,W
04D9:  MOVWF  24
04DA:  MOVF   79,W
04DB:  MOVWF  23
04DC:  MOVF   78,W
04DD:  MOVWF  22
04DE:  MOVF   77,W
04DF:  MOVWF  21
....................       delay_us(20); 
04E0:  MOVLW  10
04E1:  MOVWF  77
04E2:  DECFSZ 77,F
04E3:  GOTO   4E2
04E4:  NOP
....................       Radc = Radc*5.0/1024; 
04E5:  MOVF   24,W
04E6:  MOVWF  37
04E7:  MOVF   23,W
04E8:  MOVWF  36
04E9:  MOVF   22,W
04EA:  MOVWF  35
04EB:  MOVF   21,W
04EC:  MOVWF  34
04ED:  CLRF   3B
04EE:  CLRF   3A
04EF:  MOVLW  20
04F0:  MOVWF  39
04F1:  MOVLW  81
04F2:  MOVWF  38
04F3:  CALL   0B8
04F4:  MOVF   7A,W
04F5:  MOVWF  2A
04F6:  MOVF   79,W
04F7:  MOVWF  29
04F8:  MOVF   78,W
04F9:  MOVWF  28
04FA:  MOVF   77,W
04FB:  MOVWF  27
04FC:  MOVF   7A,W
04FD:  MOVWF  2E
04FE:  MOVF   79,W
04FF:  MOVWF  2D
0500:  MOVF   78,W
0501:  MOVWF  2C
0502:  MOVF   77,W
0503:  MOVWF  2B
0504:  CLRF   32
0505:  CLRF   31
0506:  CLRF   30
0507:  MOVLW  89
0508:  MOVWF  2F
0509:  GOTO   12D
050A:  MOVF   7A,W
050B:  MOVWF  24
050C:  MOVF   79,W
050D:  MOVWF  23
050E:  MOVF   78,W
050F:  MOVWF  22
0510:  MOVF   77,W
0511:  MOVWF  21
....................       Vadc = Radc; 
0512:  MOVF   24,W
0513:  MOVWF  2A
0514:  MOVF   23,W
0515:  MOVWF  29
0516:  MOVF   22,W
0517:  MOVWF  28
0518:  MOVF   21,W
0519:  MOVWF  27
051A:  GOTO   1F9
051B:  MOVF   78,W
051C:  MOVWF  25
....................       q = Vadc+48; 
051D:  MOVLW  30
051E:  ADDWF  25,W
051F:  MOVWF  26
....................       printf("%f\r", Radc); 
0520:  MOVLW  89
0521:  MOVWF  04
0522:  MOVF   24,W
0523:  MOVWF  2A
0524:  MOVF   23,W
0525:  MOVWF  29
0526:  MOVF   22,W
0527:  MOVWF  28
0528:  MOVF   21,W
0529:  MOVWF  27
052A:  MOVLW  02
052B:  MOVWF  2B
052C:  GOTO   288
052D:  MOVLW  0D
052E:  BTFSS  0C.4
052F:  GOTO   52E
0530:  MOVWF  19
....................       delay_us(20); 
0531:  MOVLW  10
0532:  MOVWF  77
0533:  DECFSZ 77,F
0534:  GOTO   533
0535:  NOP
....................       printf(lcd_putc,"\fV: %f", Radc); 
0536:  MOVLW  0C
0537:  BSF    03.6
0538:  MOVWF  0D
0539:  MOVLW  00
053A:  MOVWF  0F
053B:  BCF    03.0
053C:  MOVLW  04
053D:  BCF    03.6
053E:  MOVWF  27
053F:  GOTO   386
0540:  MOVLW  89
0541:  MOVWF  04
0542:  MOVF   24,W
0543:  MOVWF  2A
0544:  MOVF   23,W
0545:  MOVWF  29
0546:  MOVF   22,W
0547:  MOVWF  28
0548:  MOVF   21,W
0549:  MOVWF  27
054A:  MOVLW  02
054B:  MOVWF  2B
054C:  GOTO   3DC
....................       delay_ms(500); 
054D:  MOVLW  02
054E:  MOVWF  27
054F:  MOVLW  FA
0550:  MOVWF  35
0551:  CALL   010
0552:  DECFSZ 27,F
0553:  GOTO   54F
0554:  GOTO   4C1
....................    } 
....................  
.................... } 
....................  
0555:  GOTO   555
....................  

Configuration Fuses:
   Word  1: 373A   HS NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT DEBUG NOPROTECT

   Some fuses have been forced to be compatible with the ICD debugger.
