CCS PCM C Compiler, Version 5.008, 5967               28-jun-14 19:23

               Filename:   D:\IGNACIO\ProgramacionGitHub\SistemasEmbebidos2014-I\PicC\16f877a\TECLADO_CLAVE_PR\Teclavo_Clave.lst

               ROM used:   793 words (10%)
                           Largest free fragment is 2048
               RAM used:   32 (9%) at main() level
                           51 (14%) worst case
               Stack used: 8 locations (6 in main + 2 for interrupts)
               Stack size: 8
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0168:  MOVLW  0F
0169:  BSF    03.5
016A:  ANDWF  08,W
016B:  IORLW  F0
016C:  MOVWF  08
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
016D:  BCF    03.5
016E:  BSF    08.2
....................    delay_cycles(1); 
016F:  NOP
....................    lcd_output_enable(1); 
0170:  BSF    08.0
....................    delay_cycles(1); 
0171:  NOP
....................    high = lcd_read_nibble(); 
0172:  CALL   15C
0173:  MOVF   78,W
0174:  MOVWF  47
....................        
....................    lcd_output_enable(0); 
0175:  BCF    08.0
....................    delay_cycles(1); 
0176:  NOP
....................    lcd_output_enable(1); 
0177:  BSF    08.0
....................    delay_us(1); 
0178:  GOTO   179
....................    low = lcd_read_nibble(); 
0179:  CALL   15C
017A:  MOVF   78,W
017B:  MOVWF  46
....................        
....................    lcd_output_enable(0); 
017C:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
017D:  MOVLW  0F
017E:  BSF    03.5
017F:  ANDWF  08,W
0180:  MOVWF  08
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0181:  BCF    03.5
0182:  SWAPF  47,W
0183:  MOVWF  77
0184:  MOVLW  F0
0185:  ANDWF  77,F
0186:  MOVF   77,W
0187:  IORWF  46,W
0188:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
015C:  MOVF   08,W
015D:  MOVWF  77
015E:  SWAPF  08,W
015F:  ANDLW  0F
0160:  MOVWF  78
....................   #endif 
0161:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
014E:  SWAPF  47,W
014F:  ANDLW  F0
0150:  MOVWF  77
0151:  MOVLW  0F
0152:  ANDWF  08,W
0153:  IORWF  77,W
0154:  MOVWF  08
....................   #endif 
....................        
....................    delay_cycles(1); 
0155:  NOP
....................    lcd_output_enable(1); 
0156:  BSF    08.0
....................    delay_us(2); 
0157:  GOTO   158
0158:  GOTO   159
0159:  NOP
....................    lcd_output_enable(0); 
015A:  BCF    08.0
015B:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0162:  BSF    03.5
0163:  BCF    08.0
....................    lcd_rs_tris(); 
0164:  BCF    08.1
....................    lcd_rw_tris(); 
0165:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0166:  BCF    03.5
0167:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0189:  MOVF   78,W
018A:  MOVWF  46
018B:  BTFSC  46.7
018C:  GOTO   168
....................    lcd_output_rs(address); 
018D:  BTFSS  44.0
018E:  BCF    08.1
018F:  BTFSC  44.0
0190:  BSF    08.1
....................    delay_cycles(1); 
0191:  NOP
....................    lcd_output_rw(0); 
0192:  BCF    08.2
....................    delay_cycles(1); 
0193:  NOP
....................    lcd_output_enable(0); 
0194:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
0195:  SWAPF  45,W
0196:  MOVWF  46
0197:  MOVLW  0F
0198:  ANDWF  46,F
0199:  MOVF   46,W
019A:  MOVWF  47
019B:  CALL   14E
....................    lcd_send_nibble(n & 0xf); 
019C:  MOVF   45,W
019D:  ANDLW  0F
019E:  MOVWF  46
019F:  MOVWF  47
01A0:  CALL   14E
01A1:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
*
022B:  MOVLW  0F
022C:  BSF    03.5
022D:  ANDWF  08,W
022E:  MOVWF  08
....................   #endif 
....................    lcd_enable_tris(); 
022F:  BCF    08.0
....................    lcd_rs_tris(); 
0230:  BCF    08.1
....................    lcd_rw_tris(); 
0231:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0232:  BCF    03.5
0233:  BCF    08.1
....................    lcd_output_rw(0); 
0234:  BCF    08.2
....................    lcd_output_enable(0); 
0235:  BCF    08.0
....................      
....................    delay_ms(15); 
0236:  MOVLW  0F
0237:  MOVWF  41
0238:  CALL   139
....................    for(i=1;i<=3;++i) 
0239:  MOVLW  01
023A:  MOVWF  3B
023B:  MOVF   3B,W
023C:  SUBLW  03
023D:  BTFSS  03.0
023E:  GOTO   247
....................    { 
....................        lcd_send_nibble(3); 
023F:  MOVLW  03
0240:  MOVWF  47
0241:  CALL   14E
....................        delay_ms(5); 
0242:  MOVLW  05
0243:  MOVWF  41
0244:  CALL   139
0245:  INCF   3B,F
0246:  GOTO   23B
....................    } 
....................     
....................    lcd_send_nibble(2); 
0247:  MOVLW  02
0248:  MOVWF  47
0249:  CALL   14E
....................    delay_ms(5); 
024A:  MOVLW  05
024B:  MOVWF  41
024C:  CALL   139
....................    for(i=0;i<=3;++i) 
024D:  CLRF   3B
024E:  MOVF   3B,W
024F:  SUBLW  03
0250:  BTFSS  03.0
0251:  GOTO   25B
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0252:  MOVF   3B,W
0253:  CALL   031
0254:  MOVWF  3C
0255:  CLRF   44
0256:  MOVF   3C,W
0257:  MOVWF  45
0258:  CALL   162
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0259:  INCF   3B,F
025A:  GOTO   24E
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
01A2:  DECFSZ 41,W
01A3:  GOTO   1A5
01A4:  GOTO   1A8
....................       address=LCD_LINE_TWO; 
01A5:  MOVLW  40
01A6:  MOVWF  42
01A7:  GOTO   1A9
....................    else 
....................       address=0; 
01A8:  CLRF   42
....................       
....................    address+=x-1; 
01A9:  MOVLW  01
01AA:  SUBWF  40,W
01AB:  ADDWF  42,F
....................    lcd_send_byte(0,0x80|address); 
01AC:  MOVF   42,W
01AD:  IORLW  80
01AE:  MOVWF  43
01AF:  CLRF   44
01B0:  MOVF   43,W
01B1:  MOVWF  45
01B2:  CALL   162
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01B3:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
01B4:  MOVF   3F,W
01B5:  XORLW  07
01B6:  BTFSC  03.2
01B7:  GOTO   1C2
01B8:  XORLW  0B
01B9:  BTFSC  03.2
01BA:  GOTO   1C7
01BB:  XORLW  06
01BC:  BTFSC  03.2
01BD:  GOTO   1CF
01BE:  XORLW  02
01BF:  BTFSC  03.2
01C0:  GOTO   1D5
01C1:  GOTO   1DA
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01C2:  MOVLW  01
01C3:  MOVWF  40
01C4:  MOVWF  41
01C5:  CALL   1A2
01C6:  GOTO   1DF
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01C7:  CLRF   44
01C8:  MOVLW  01
01C9:  MOVWF  45
01CA:  CALL   162
....................                      delay_ms(2); 
01CB:  MOVLW  02
01CC:  MOVWF  41
01CD:  CALL   139
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01CE:  GOTO   1DF
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01CF:  MOVLW  01
01D0:  MOVWF  40
01D1:  MOVLW  02
01D2:  MOVWF  41
01D3:  CALL   1A2
01D4:  GOTO   1DF
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
01D5:  CLRF   44
01D6:  MOVLW  10
01D7:  MOVWF  45
01D8:  CALL   162
01D9:  GOTO   1DF
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
01DA:  MOVLW  01
01DB:  MOVWF  44
01DC:  MOVF   3F,W
01DD:  MOVWF  45
01DE:  CALL   162
....................      #endif 
....................    } 
01DF:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #include "kbd2.c" 
.................... /*-------------------------------------------*\ 
....................  |	KBD2.C                                   | 
....................  
....................  |  Autor: Pedro Mª Jiménez                  | 
....................  
....................  |  (c) Microsystems Engineering (Bilbao)    | 
....................  
.................... \*-------------------------------------------*/ 
....................  
....................  
....................  
.................... // Funciones para la gestión del teclado de la Trainer PLUS. 
....................  
....................  
....................  
.................... // char kbd_getc( )   Devuelve el código ASCII de la tecla pulsada. 
....................  
.................... //         Si no se pulsó ninguna, devuelve 0. 
....................  
....................  
....................  
....................  
....................  
.................... // Conexiones del teclado. 
....................  
.................... /*  
....................  
....................             RB0 RB1 RB2 RB3 
....................  
....................              ^   ^   ^   ^ 
....................  
....................              |   |   |   | 
....................  
....................            |---|---|---|---| 
....................  
....................   RB4 ---> | 1 | 2 | 3 | F | 
....................  
....................            |---|---|---|---| 
....................  
....................   RB5 ---> | 4 | 5 | 6 | E | 
....................  
....................            |---|---|---|---| 
....................  
....................   RB6 ---> | 7 | 8 | 9 | D | 
....................  
....................            |---|---|---|---| 
....................  
....................   RB7 ---> | A | 0 | B | C | 
....................  
....................            |---|---|---|---| 
....................  
.................... */ 
....................  
....................  
....................  
.................... // Caracteres ASCII asociados a cada tecla: 
....................  
.................... char const KEYS[4][4] = {{'1','2','3','F'} , 
....................  
....................                          {'4','5','6','E'} , 
....................  
....................                          {'7','8','9','D'} , 
....................  
....................                          {'A','0','B','C'} }; 
....................  
....................  
....................  
.................... #byte kbd_port_b = 6 
....................  
....................  
....................  
....................  
....................  
.................... char kbd_getc( ) 
*
0279:  CLRF   3B
....................  
.................... { 
....................  
....................   char tecla=0; 
....................  
....................   int f,c,t,i,j; 
....................  
....................  
....................  
....................   port_b_pullups(true); 
027A:  BSF    03.5
027B:  BCF    01.7
....................  
....................   set_tris_b(0b00001111); // RB7-RB4 salidas, RB3-RB0 entradas 
027C:  MOVLW  0F
027D:  MOVWF  06
....................  
....................  
....................  
....................   for(f=0x10, i=0; i<4; f<<=1, i++) 
027E:  MOVLW  10
027F:  BCF    03.5
0280:  MOVWF  3C
0281:  CLRF   3F
0282:  MOVF   3F,W
0283:  SUBLW  03
0284:  BTFSS  03.0
0285:  GOTO   2C2
....................  
....................   { 
....................  
....................     for(c=0x01, j=0; j<4; c<<=1, j++) 
0286:  MOVLW  01
0287:  MOVWF  3D
0288:  CLRF   40
0289:  MOVF   40,W
028A:  SUBLW  03
028B:  BTFSS  03.0
028C:  GOTO   2BB
....................  
....................     { 
....................  
....................       kbd_port_b = ~f; 
028D:  MOVF   3C,W
028E:  MOVWF  06
028F:  COMF   06,F
....................  
....................       delay_cycles(1); 
0290:  NOP
....................  
....................       t = kbd_port_b & 0x0F; 
0291:  MOVF   06,W
0292:  ANDLW  0F
0293:  MOVWF  3E
....................  
....................       t = ~(t | 0xF0 ); 
0294:  MOVF   3E,W
0295:  IORLW  F0
0296:  XORLW  FF
0297:  MOVWF  3E
....................  
....................       if(t == c) 
0298:  MOVF   3D,W
0299:  SUBWF  3E,W
029A:  BTFSS  03.2
029B:  GOTO   2B7
....................  
....................       { 
....................  
....................         delay_ms(20); 
029C:  MOVLW  14
029D:  MOVWF  41
029E:  CALL   139
....................  
....................         tecla=KEYS[i ][j ]; 
029F:  RLF    3F,W
02A0:  MOVWF  77
02A1:  RLF    77,F
02A2:  MOVLW  FC
02A3:  ANDWF  77,F
02A4:  MOVF   77,W
02A5:  ADDWF  40,W
02A6:  CALL   039
02A7:  MOVWF  78
02A8:  MOVWF  3B
....................  
....................         while(t==c) 
02A9:  MOVF   3D,W
02AA:  SUBWF  3E,W
02AB:  BTFSS  03.2
02AC:  GOTO   2B6
....................  
....................         { 
....................  
....................           restart_wdt( ); 
02AD:  CLRWDT
....................  
....................           t = kbd_port_b & 0x0F; 
02AE:  MOVF   06,W
02AF:  ANDLW  0F
02B0:  MOVWF  3E
....................  
....................           t = ~(t | 0xF0) ; 
02B1:  MOVF   3E,W
02B2:  IORLW  F0
02B3:  XORLW  FF
02B4:  MOVWF  3E
02B5:  GOTO   2A9
....................  
....................         } 
....................  
....................         break; 
02B6:  GOTO   2BB
....................  
....................       } 
02B7:  BCF    03.0
02B8:  RLF    3D,F
02B9:  INCF   40,F
02BA:  GOTO   289
....................  
....................     } 
....................  
....................     if(tecla) 
02BB:  MOVF   3B,F
02BC:  BTFSS  03.2
....................  
....................       break; 
02BD:  GOTO   2C2
02BE:  BCF    03.0
02BF:  RLF    3C,F
02C0:  INCF   3F,F
02C1:  GOTO   282
....................  
....................   } 
....................  
....................  
....................  
....................   port_b_pullups(false); 
02C2:  BSF    03.5
02C3:  BSF    01.7
....................  
....................   return tecla; 
02C4:  BCF    03.5
02C5:  MOVF   3B,W
02C6:  MOVWF  78
....................  
.................... } 
....................  
....................  
.................... // ************************************************************** 
.................... // Declaracion de las variables 
.................... char tecla[5]="\0"; 
*
0306:  CLRF   29
0307:  CLRF   2A
.................... char tecla_teclado; 
.................... int1 estado_clave=0; 
.................... char clave[4]={'1','3','5','7'}; 
0308:  MOVLW  31
0309:  MOVWF  30
030A:  MOVLW  33
030B:  MOVWF  31
030C:  MOVLW  35
030D:  MOVWF  32
030E:  MOVLW  37
030F:  MOVWF  33
.................... int1 clave_bluetooth = 0; 
.................... int pos_clave=0; 
....................  
.................... char boton1[3]="\0";  
0310:  CLRF   35
0311:  CLRF   36
.................... char boton2[3]="\0"; 
0312:  CLRF   38
0313:  CLRF   39
....................  
....................  
.................... //*************************************************************** 
....................  
.................... // ************************************************************** 
.................... // Declaracion de funciones 
....................    void Cargar_configuracion(); 
....................    void Configurar_interrupciones(); 
....................    void Ingreso_Clave(); 
.................... //*************************************************************** 
....................  
.................... // ************************************************************** 
.................... // Definicion de interrupciones 
.................... #INT_RDA 
.................... void  RDA_isr(void) { 
....................    boton1="1"; 
*
009D:  CLRF   49
009E:  CLRF   4A
009F:  MOVLW  35
00A0:  MOVWF  04
00A1:  BCF    03.7
00A2:  MOVF   49,W
00A3:  ADDWF  04,F
00A4:  MOVF   4A,W
00A5:  CALL   04D
00A6:  MOVWF  00
00A7:  IORLW  00
00A8:  BTFSC  03.2
00A9:  GOTO   0AD
00AA:  INCF   4A,F
00AB:  INCF   49,F
00AC:  GOTO   09F
....................    boton2="2"; 
00AD:  CLRF   49
00AE:  CLRF   4A
00AF:  MOVLW  38
00B0:  MOVWF  04
00B1:  BCF    03.7
00B2:  MOVF   49,W
00B3:  ADDWF  04,F
00B4:  MOVF   4A,W
00B5:  CALL   053
00B6:  MOVWF  00
00B7:  IORLW  00
00B8:  BTFSC  03.2
00B9:  GOTO   0BD
00BA:  INCF   4A,F
00BB:  INCF   49,F
00BC:  GOTO   0AF
....................   fgets(tecla,BLUE); //GUARDAMOS EN ENTRADA LO QUE HAY EN LA USART 
00BD:  MOVLW  29
00BE:  MOVWF  04
00BF:  BCF    03.7
00C0:  DECF   04,F
00C1:  INCF   04,F
*
00E6:  MOVF   78,W
00E7:  MOVWF  00
00E8:  MOVLW  0D
00E9:  SUBWF  00,W
00EA:  BTFSS  03.2
00EB:  GOTO   0C1
00EC:  CLRF   00
....................   if(strcmp(tecla,boton1)==0){ 
00ED:  CLRF   4A
00EE:  MOVLW  29
00EF:  MOVWF  49
00F0:  CLRF   4C
00F1:  MOVLW  35
00F2:  MOVWF  4B
00F3:  CALL   059
00F4:  MOVF   78,F
00F5:  BTFSS  03.2
00F6:  GOTO   0FA
....................       estado_clave = 1; 
00F7:  BSF    2F.0
....................       clave_bluetooth = 1; 
00F8:  BSF    2F.1
....................   }else if (strcmp(tecla,boton2)==0){ 
00F9:  GOTO   106
00FA:  CLRF   4A
00FB:  MOVLW  29
00FC:  MOVWF  49
00FD:  CLRF   4C
00FE:  MOVLW  38
00FF:  MOVWF  4B
0100:  CALL   059
0101:  MOVF   78,F
0102:  BTFSS  03.2
0103:  GOTO   106
....................       estado_clave = 0; 
0104:  BCF    2F.0
....................       clave_bluetooth = 0; 
0105:  BCF    2F.1
....................   } 
0106:  BCF    0C.5
0107:  BCF    0A.3
0108:  BCF    0A.4
0109:  GOTO   01D
.................... } 
.................... //*************************************************************** 
....................  
.................... // *************************************************************** 
.................... // Funcion Principal 
.................... void main() 
*
02F1:  MOVF   03,W
02F2:  ANDLW  1F
02F3:  MOVWF  03
02F4:  BSF    03.5
02F5:  BCF    06.2
02F6:  BCF    03.5
02F7:  BSF    06.2
02F8:  BCF    2F.0
02F9:  BCF    2F.1
02FA:  CLRF   34
02FB:  BSF    03.5
02FC:  BSF    1F.0
02FD:  BSF    1F.1
02FE:  BSF    1F.2
02FF:  BCF    1F.3
0300:  MOVLW  07
0301:  MOVWF  1C
0302:  BCF    03.7
.................... { 
....................    Configurar_interrupciones(); 
*
0314:  GOTO   122
....................    Cargar_configuracion(); 
0315:  GOTO   22B
....................     
....................    while(TRUE) 
....................    { 
....................       Ingreso_Clave(); 
0316:  GOTO   273
0317:  GOTO   316
....................    } 
....................  
.................... } 
.................... //**************************************************************** 
0318:  SLEEP
....................  
.................... // ************************************************************** 
.................... // Definicion de las funciones 
.................... void Cargar_configuracion(){ 
....................    lcd_init(); 
....................    printf(lcd_putc,"Programa Iniciado"); 
*
025B:  MOVLW  0A
025C:  BSF    03.6
025D:  MOVWF  0D
025E:  MOVLW  01
025F:  MOVWF  0F
0260:  BCF    03.6
0261:  CALL   1E0
....................    delay_ms(500); 
0262:  MOVLW  02
0263:  MOVWF  3B
0264:  MOVLW  FA
0265:  MOVWF  41
0266:  CALL   139
0267:  DECFSZ 3B,F
0268:  GOTO   264
....................    printf(lcd_putc,"Ingrese Clave\n"); 
0269:  MOVLW  13
026A:  BSF    03.6
026B:  MOVWF  0D
026C:  MOVLW  01
026D:  MOVWF  0F
026E:  BCF    03.6
026F:  CALL   1E0
0270:  BCF    0A.3
0271:  BCF    0A.4
0272:  GOTO   316 (RETURN)
.................... } 
.................... void Configurar_interrupciones(){ 
....................    setup_comparator(NC_NC_NC_NC);//DESACTIVAMOS COMPARADORES 
*
0122:  MOVLW  07
0123:  BSF    03.5
0124:  MOVWF  1C
0125:  MOVF   05,W
0126:  MOVWF  05
0127:  MOVLW  07
0128:  MOVWF  77
0129:  DECFSZ 77,F
